customerName,creditLimit,city,creditCategory
Atelier graphique,21000.0,Nantes,MEDIUM
Signal Gift Stores,71800.0,Las Vegas,MEDIUM
"Australian Collectors, Co.",117300.0,Melbourne,HIGH
La Rochelle Gifts,118200.0,Nantes,HIGH
Baane Mini Imports,81700.0,Stavern,MEDIUM
Mini Gifts Distributors Ltd.,210500.0,San Rafael,HIGH
Havel & Zbyszek Co,0.0,Warszawa,LOW
"Blauer See Auto, Co.",59700.0,Frankfurt,MEDIUM
Mini Wheels Co.,64600.0,San Francisco,MEDIUM
Land of Toys Inc.,114900.0,NYC,HIGH
Euro+ Shopping Channel,227600.0,Madrid,HIGH
"Volvo Model Replicas, Co",53100.0,Luleå,MEDIUM
Danish Wholesale Imports,83400.0,Kobenhavn,MEDIUM
"Saveley & Henriot, Co.",123900.0,Lyon,HIGH
"Dragon Souveniers, Ltd.",103800.0,Singapore,HIGH
Muscle Machine Inc,138500.0,NYC,HIGH
Diecast Classics Inc.,100600.0,Allentown,HIGH
Technics Stores Inc.,84600.0,Burlingame,MEDIUM
Handji Gifts& Co,97900.0,Singapore,MEDIUM
Herkku Gifts,96800.0,Bergen,MEDIUM
American Souvenirs Inc,0.0,New Haven,LOW
Porto Imports Co.,0.0,Lisboa,LOW
Daedalus Designs Imports,82900.0,Lille,MEDIUM
"La Corne D'abondance, Co.",84300.0,Paris,MEDIUM
Cambridge Collectables Co.,43400.0,Cambridge,MEDIUM
Gift Depot Inc.,84300.0,Bridgewater,MEDIUM
Osaka Souveniers Co.,81200.0,Kita-ku,MEDIUM
Vitachrome Inc.,76400.0,NYC,MEDIUM
"Toys of Finland, Co.",96500.0,Helsinki,MEDIUM
"AV Stores, Co.",136800.0,Manchester,HIGH
"Clover Collections, Co.",69400.0,Dublin,MEDIUM
Auto-Moto Classics Inc.,23000.0,Brickhaven,MEDIUM
"UK Collectables, Ltd.",92700.0,Liverpool,MEDIUM
Canadian Gift Exchange Network,90300.0,Vancouver,MEDIUM
Online Mini Collectables,68700.0,Brickhaven,MEDIUM
Toys4GrownUps.com,90700.0,Pasadena,MEDIUM
"Asian Shopping Network, Co",0.0,Singapore,LOW
Mini Caravy,53800.0,Strasbourg,MEDIUM
"King Kong Collectables, Co.",58600.0,Central Hong Kong,MEDIUM
Enaco Distributors,60300.0,Barcelona,MEDIUM
Boards & Toys Co.,11000.0,Glendale,LOW
Natürlich Autos,0.0,Cunewalde,LOW
Heintze Collectables,120800.0,Århus,HIGH
Québec Home Shopping Network,48700.0,Montréal,MEDIUM
ANG Resellers,0.0,Madrid,LOW
Collectable Mini Designs Co.,105000.0,San Diego,HIGH
giftsbymail.co.uk,93900.0,Cowes,MEDIUM
Alpha Cognac,61100.0,Toulouse,MEDIUM
Messner Shopping Network,0.0,Frankfurt,LOW
Amica Models & Co.,113000.0,Torino,HIGH
Lyon Souveniers,68100.0,Paris,MEDIUM
Auto Associés & Cie.,77900.0,Versailles,MEDIUM
"Toms Spezialitäten, Ltd",120400.0,Köln,HIGH
"Royal Canadian Collectables, Ltd.",89600.0,Tsawassen,MEDIUM
"Franken Gifts, Co",0.0,München,LOW
"Anna's Decorations, Ltd",107800.0,North Sydney,HIGH
Rovelli Gifts,119600.0,Bergamo,HIGH
Souveniers And Things Co.,93300.0,Chatswood,MEDIUM
Marta's Replicas Co.,123700.0,Cambridge,HIGH
BG&E Collectables,0.0,Fribourg,LOW
"Vida Sport, Ltd",141300.0,Genève,HIGH
"Norway Gifts By Mail, Co.",95100.0,Oslo,MEDIUM
